Year,Region,Model,Prediction,R2_Score
2025,Kane Basin (Summer),Prophet,28.093003224662162,0.15012097490010456
2025,Kane Basin (Summer),Random Forest,30.596363272005757,0.5635634014274254
2025,Kane Basin (Summer),Gradient Boosting,28.695217215454385,0.39344582848540854
2026,Kane Basin (Summer),Prophet,27.27059799137207,0.15012097490010456
2026,Kane Basin (Summer),Random Forest,30.596363272005757,0.5635634014274254
2026,Kane Basin (Summer),Gradient Boosting,28.695217215454385,0.39344582848540854
2027,Kane Basin (Summer),Prophet,26.8818348445415,0.15012097490010456
2027,Kane Basin (Summer),Random Forest,30.596363272005757,0.5635634014274254
2027,Kane Basin (Summer),Gradient Boosting,28.695217215454385,0.39344582848540854
2028,Kane Basin (Summer),Prophet,26.92708129745654,0.15012097490010456
2028,Kane Basin (Summer),Random Forest,30.596363272005757,0.5635634014274254
2028,Kane Basin (Summer),Gradient Boosting,28.695217215454385,0.39344582848540854
2029,Kane Basin (Summer),Prophet,27.738370424682756,0.15012097490010456
2029,Kane Basin (Summer),Random Forest,30.596363272005757,0.5635634014274254
2029,Kane Basin (Summer),Gradient Boosting,28.695217215454385,0.39344582848540854
2030,Kane Basin (Summer),Prophet,26.915965191400996,0.15012097490010456
2030,Kane Basin (Summer),Random Forest,30.596363272005757,0.5635634014274254
2030,Kane Basin (Summer),Gradient Boosting,28.695217215454385,0.39344582848540854
2025,Baffin Bay (Summer),Prophet,75.44059922664701,0.3645699696050345
2025,Baffin Bay (Summer),Random Forest,93.86217035714287,0.6829136341173687
2025,Baffin Bay (Summer),Gradient Boosting,88.58722170050497,0.880537825064231
2026,Baffin Bay (Summer),Prophet,72.24376660174244,0.3645699696050345
2026,Baffin Bay (Summer),Random Forest,93.86217035714287,0.6829136341173687
2026,Baffin Bay (Summer),Gradient Boosting,88.58722170050497,0.880537825064231
2027,Baffin Bay (Summer),Prophet,68.2843329869803,0.3645699696050345
2027,Baffin Bay (Summer),Random Forest,93.86217035714287,0.6829136341173687
2027,Baffin Bay (Summer),Gradient Boosting,88.58722170050497,0.880537825064231
2028,Baffin Bay (Summer),Prophet,63.564993910692294,0.3645699696050345
2028,Baffin Bay (Summer),Random Forest,93.86217035714287,0.6829136341173687
2028,Baffin Bay (Summer),Gradient Boosting,88.58722170050497,0.880537825064231
2029,Baffin Bay (Summer),Prophet,68.49691400845421,0.3645699696050345
2029,Baffin Bay (Summer),Random Forest,93.86217035714287,0.6829136341173687
2029,Baffin Bay (Summer),Gradient Boosting,88.58722170050497,0.880537825064231
2030,Baffin Bay (Summer),Prophet,65.30008138356254,0.3645699696050345
2030,Baffin Bay (Summer),Random Forest,93.86217035714287,0.6829136341173687
2030,Baffin Bay (Summer),Gradient Boosting,88.58722170050497,0.880537825064231
2025,Beaufort Sea (Summer),Prophet,242.50379007654098,0.4124596287964817
2025,Beaufort Sea (Summer),Random Forest,254.66827031024536,0.6278871822602548
2025,Beaufort Sea (Summer),Gradient Boosting,246.13000423570713,0.8063620737907289
2026,Beaufort Sea (Summer),Prophet,230.57679876004062,0.4124596287964817
2026,Beaufort Sea (Summer),Random Forest,254.66827031024536,0.6278871822602548
2026,Beaufort Sea (Summer),Gradient Boosting,246.13000423570713,0.8063620737907289
2027,Beaufort Sea (Summer),Prophet,219.02075192144392,0.4124596287964817
2027,Beaufort Sea (Summer),Random Forest,254.66827031024536,0.6278871822602548
2027,Beaufort Sea (Summer),Gradient Boosting,246.13000423570713,0.8063620737907289
2028,Beaufort Sea (Summer),Prophet,207.84537564792066,0.4124596287964817
2028,Beaufort Sea (Summer),Random Forest,254.66827031024536,0.6278871822602548
2028,Beaufort Sea (Summer),Gradient Boosting,246.13000423570713,0.8063620737907289
2029,Beaufort Sea (Summer),Prophet,227.30844070306702,0.4124596287964817
2029,Beaufort Sea (Summer),Random Forest,254.66827031024536,0.6278871822602548
2029,Beaufort Sea (Summer),Gradient Boosting,246.13000423570713,0.8063620737907289
2030,Beaufort Sea (Summer),Prophet,215.38144938664882,0.4124596287964817
2030,Beaufort Sea (Summer),Random Forest,254.66827031024536,0.6278871822602548
2030,Beaufort Sea (Summer),Gradient Boosting,246.13000423570713,0.8063620737907289
2025,Hudson Bay (Summer),Prophet,62.83066465478255,0.2912932463866904
2025,Hudson Bay (Summer),Random Forest,70.60371889430016,0.5275845945602844
