Year,City,Model,Prediction,R2_Score
2025,TOTAL_PRECIPITATION_CALGARY,Random Forest,1.1825276442847512,0.25149936597984324
2026,TOTAL_PRECIPITATION_CALGARY,Random Forest,1.161212366195074,0.25149936597984324
2027,TOTAL_PRECIPITATION_CALGARY,Random Forest,1.1602943334081888,0.25149936597984324
2028,TOTAL_PRECIPITATION_CALGARY,Random Forest,1.1916365446515456,0.25149936597984324
2029,TOTAL_PRECIPITATION_CALGARY,Random Forest,1.1916365446515456,0.25149936597984324
2030,TOTAL_PRECIPITATION_CALGARY,Random Forest,1.191128946777453,0.25149936597984324
2025,TOTAL_PRECIPITATION_CALGARY,Gradient Boosting,0.9821031800453935,0.10081191853984806
2026,TOTAL_PRECIPITATION_CALGARY,Gradient Boosting,0.9433676461989388,0.10081191853984806
2027,TOTAL_PRECIPITATION_CALGARY,Gradient Boosting,0.9433676461989388,0.10081191853984806
2028,TOTAL_PRECIPITATION_CALGARY,Gradient Boosting,1.0071416900485026,0.10081191853984806
2029,TOTAL_PRECIPITATION_CALGARY,Gradient Boosting,1.0071416900485026,0.10081191853984806
2030,TOTAL_PRECIPITATION_CALGARY,Gradient Boosting,1.0071416900485026,0.10081191853984806
2025,TOTAL_PRECIPITATION_CALGARY,Prophet,1.259742184653769,0.03563599183749211
2026,TOTAL_PRECIPITATION_CALGARY,Prophet,1.2868567068456598,0.03563599183749211
2027,TOTAL_PRECIPITATION_CALGARY,Prophet,1.3201169996970394,0.03563599183749211
2028,TOTAL_PRECIPITATION_CALGARY,Prophet,1.2492440200828332,0.03563599183749211
2029,TOTAL_PRECIPITATION_CALGARY,Prophet,1.2701702319813912,0.03563599183749211
2030,TOTAL_PRECIPITATION_CALGARY,Prophet,1.2972847541731665,0.03563599183749211
2025,TOTAL_PRECIPITATION_EDMONTON,Random Forest,1.0210121678269333,-0.1466511256490195
2026,TOTAL_PRECIPITATION_EDMONTON,Random Forest,1.0210121678269333,-0.1466511256490195
2027,TOTAL_PRECIPITATION_EDMONTON,Random Forest,1.0210121678269333,-0.1466511256490195
2028,TOTAL_PRECIPITATION_EDMONTON,Random Forest,1.0210121678269333,-0.1466511256490195
2029,TOTAL_PRECIPITATION_EDMONTON,Random Forest,1.0210121678269333,-0.1466511256490195
2030,TOTAL_PRECIPITATION_EDMONTON,Random Forest,1.0210121678269333,-0.1466511256490195
2025,TOTAL_PRECIPITATION_EDMONTON,Gradient Boosting,0.9603515226112926,-0.01795836141626239
2026,TOTAL_PRECIPITATION_EDMONTON,Gradient Boosting,0.9552353105602621,-0.01795836141626239
2027,TOTAL_PRECIPITATION_EDMONTON,Gradient Boosting,0.9552353105602621,-0.01795836141626239
2028,TOTAL_PRECIPITATION_EDMONTON,Gradient Boosting,0.9552353105602621,-0.01795836141626239
2029,TOTAL_PRECIPITATION_EDMONTON,Gradient Boosting,0.9552353105602621,-0.01795836141626239
2030,TOTAL_PRECIPITATION_EDMONTON,Gradient Boosting,0.9552353105602621,-0.01795836141626239
2025,TOTAL_PRECIPITATION_EDMONTON,Prophet,1.0945469713891804,0.07731609859509114
2026,TOTAL_PRECIPITATION_EDMONTON,Prophet,1.0903852154492697,0.07731609859509114
2027,TOTAL_PRECIPITATION_EDMONTON,Prophet,1.083230799772251,0.07731609859509114
2028,TOTAL_PRECIPITATION_EDMONTON,Prophet,1.0760179559973528,0.07731609859509114
2029,TOTAL_PRECIPITATION_EDMONTON,Prophet,1.074855449519085,0.07731609859509114
2030,TOTAL_PRECIPITATION_EDMONTON,Prophet,1.0706936935790778,0.07731609859509114
2025,TOTAL_PRECIPITATION_HALIFAX,Random Forest,3.7999972963764446,-0.4134759649997559
2026,TOTAL_PRECIPITATION_HALIFAX,Random Forest,3.8364543404214073,-0.4134759649997559
